AF_INET6,VAR_0
COOKIE_LEN,VAR_1
INET6_ADDRSTRLEN,VAR_2
MSG_DEBUG,VAR_3
MSG_ERROR,VAR_4
eapol_sm_notify_ctrl_attached,FUNC_0
errno,VAR_5
hexstr2bin,FUNC_1
htonl,FUNC_2
inet_ntoa,FUNC_3
inet_ntop,FUNC_4
os_free,FUNC_5
os_memcmp,FUNC_6
os_strcmp,FUNC_7
os_strncmp,FUNC_8
recvfrom,FUNC_9
sendto,FUNC_10
strerror,FUNC_11
wpa_printf,FUNC_12
wpa_supplicant_ctrl_iface_attach,FUNC_13
wpa_supplicant_ctrl_iface_detach,FUNC_14
wpa_supplicant_ctrl_iface_get_cookie,FUNC_15
wpa_supplicant_ctrl_iface_level,FUNC_16
wpa_supplicant_ctrl_iface_process,FUNC_17
wpa_supplicant_ctrl_iface_receive,FUNC_18
sock,VAR_6
eloop_ctx,VAR_7
sock_ctx,VAR_8
wpa_s,VAR_9
priv,VAR_10
buf,VAR_11
pos,VAR_12
res,VAR_13
from,VAR_14
fromlen,VAR_15
reply,VAR_16
reply_len,VAR_17
new_attached,VAR_18
cookie,VAR_19
