MSG_DEBUG,VAR_0
WPA_DRIVER_FLAGS_DFS_OFFLOAD,VAR_1
WPA_IF_P2P_CLIENT,VAR_2
WPA_IF_P2P_GO,VAR_3
ieee80211_is_dfs,FUNC_0
os_calloc,FUNC_1
os_free,FUNC_2
p2p_supported_freq,FUNC_3
p2p_supported_freq_cli,FUNC_4
wpa_drv_get_pref_freq_list,FUNC_5
wpa_printf,FUNC_6
wpas_p2p_disallowed_freq,FUNC_7
wpas_p2p_num_unused_channels,FUNC_8
wpas_p2p_pick_best_used_freq,FUNC_9
wpas_p2p_valid_oper_freqs,FUNC_10
wpas_p2p_setup_freqs,FUNC_11
wpa_s,VAR_4
freq,VAR_5
force_freq,VAR_6
pref_freq,VAR_7
go,VAR_8
pref_freq_list,VAR_9
num_pref_freq,VAR_10
freqs,VAR_11
res,VAR_12
best_freq,VAR_13
num_unused,VAR_14
freq_in_use,VAR_15
num,VAR_16
i,VAR_17
max_pref_freq,VAR_18
ret,VAR_19
iface_type,VAR_20
