DO_NOT_SECURE,VAR_0
SHOULD_ENCRYPT,VAR_1
SHOULD_SECURE,VAR_2
ieee802_1x_dealloc_kay_sm,FUNC_0
ieee802_1x_kay_init,FUNC_1
os_zalloc,FUNC_2
wpas_create_receive_sa,VAR_3
wpas_create_receive_sc,VAR_4
wpas_create_transmit_sa,VAR_5
wpas_create_transmit_sc,VAR_6
wpas_delete_receive_sa,VAR_7
wpas_delete_receive_sc,VAR_8
wpas_delete_transmit_sa,VAR_9
wpas_delete_transmit_sc,VAR_10
wpas_disable_receive_sa,VAR_11
wpas_disable_transmit_sa,VAR_12
wpas_enable_controlled_port,VAR_13
wpas_enable_encrypt,VAR_14
wpas_enable_protect_frames,VAR_15
wpas_enable_receive_sa,VAR_16
wpas_enable_transmit_sa,VAR_17
wpas_get_receive_lowest_pn,VAR_18
wpas_get_transmit_next_pn,VAR_19
wpas_macsec_deinit,VAR_20
wpas_macsec_get_capability,VAR_21
wpas_macsec_init,VAR_22
wpas_set_current_cipher_suite,VAR_23
wpas_set_receive_lowest_pn,VAR_24
wpas_set_replay_protect,VAR_25
wpas_set_transmit_next_pn,VAR_26
ieee802_1x_alloc_kay_sm,FUNC_3
wpa_s,VAR_27
ssid,VAR_28
kay_ctx,VAR_29
res,VAR_30
policy,VAR_31
