MAX_OWE_TRANSITION_BSS_SELECT_COUNT,VAR_0
MBO_ATTR_ID_AP_CAPA_IND,VAR_1
MGMT_FRAME_PROTECTION_REQUIRED,VAR_2
MSG_DEBUG,VAR_3
NO_MGMT_FRAME_PROTECTION,VAR_4
OSEN_IE_VENDOR_TYPE,VAR_5
OWE_IE_VENDOR_TYPE,VAR_6
WLAN_EID_RSN,VAR_7
WPA_CAPABILITY_MFPC,VAR_8
WPA_CAPABILITY_MFPR,VAR_9
WPA_CIPHER_WEP104,VAR_10
WPA_CIPHER_WEP40,VAR_11
WPA_IE_VENDOR_TYPE,VAR_12
WPA_KEY_MGMT_IEEE8021X_NO_WPA,VAR_13
WPA_KEY_MGMT_NONE,VAR_14
WPA_KEY_MGMT_OSEN,VAR_15
WPA_KEY_MGMT_OWE,VAR_16
WPA_PROTO_OSEN,VAR_17
WPA_PROTO_RSN,VAR_18
WPA_PROTO_WPA,VAR_19
wpa_bss_get_ie,FUNC_0
wpa_bss_get_vendor_ie,FUNC_1
wpa_dbg,FUNC_2
wpa_default_rsn_cipher,FUNC_3
wpa_key_mgmt_wpa,FUNC_4
wpa_parse_wpa_ie,FUNC_5
wpas_get_ssid_pmf,FUNC_6
wpas_mbo_get_bss_attr,FUNC_7
wpas_wps_ssid_bss_match,FUNC_8
wpa_supplicant_ssid_bss_match,FUNC_9
wpa_s,VAR_20
ssid,VAR_21
bss,VAR_22
debug_print,VAR_23
ie,VAR_24
proto_match,VAR_25
rsn_ie,VAR_26
wpa_ie,VAR_27
ret,VAR_28
wep_ok,VAR_29
