MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
MSG_WARNING,VAR_2
WLAN_EID_EXTENSION,VAR_3
WLAN_EID_EXT_OCV_OCI,VAR_4
WLAN_EID_TFS_RESP,VAR_5
WLAN_EID_WNMSLEEP,VAR_6
WNM_SLEEP_ENTER_FAIL,VAR_7
WNM_SLEEP_EXIT_FAIL,VAR_8
WNM_SLEEP_MODE_ENTER,VAR_9
WNM_SLEEP_MODE_EXIT,VAR_10
WNM_STATUS_SLEEP_ACCEPT,VAR_11
WNM_STATUS_SLEEP_EXIT_ACCEPT_GTK_UPDATE,VAR_12
WPA_GET_LE16,FUNC_0
channel_width_to_int,FUNC_1
ocv_errorstr,VAR_13
ocv_verify_tx_params,FUNC_2
wnm_sleep_mode_enter_success,FUNC_3
wnm_sleep_mode_exit_success,FUNC_4
wpa_drv_channel_info,FUNC_5
wpa_drv_wnm_oper,FUNC_6
wpa_hexdump,FUNC_7
wpa_msg,FUNC_8
wpa_printf,FUNC_9
wpa_sm_ocv_enabled,FUNC_10
ieee802_11_rx_wnmsleep_resp,FUNC_11
wpa_s,VAR_14
frm,VAR_15
len,VAR_16
pos,VAR_17
key_len_total,VAR_18
wnmsleep_ie,VAR_19
tfsresp_ie_start,VAR_20
tfsresp_ie_end,VAR_21
left,VAR_22
ie_len,VAR_23
