MSG_DEBUG,VAR_0
P2P_SD_SUCCESS,VAR_1
P2P_SERV_P2PS,VAR_2
WPA_PUT_LE16,FUNC_0
find_p2ps_substr,FUNC_1
os_memcmp,FUNC_2
os_strlen,FUNC_3
p2p_get_p2ps_adv_list,FUNC_4
wpa_hexdump,FUNC_5
wpa_printf,FUNC_6
wpabuf_put,FUNC_7
wpabuf_put_be16,FUNC_8
wpabuf_put_data,FUNC_9
wpabuf_put_le16,FUNC_10
wpabuf_put_le32,FUNC_11
wpabuf_put_u8,FUNC_12
wpabuf_tailroom,FUNC_13
wpas_sd_add_bad_request,FUNC_14
wpas_sd_add_not_found,FUNC_15
wpas_sd_add_proto_not_avail,FUNC_16
wpas_sd_req_asp,FUNC_17
wpa_s,VAR_3
resp,VAR_4
srv_trans_id,VAR_5
query,VAR_6
query_len,VAR_7
adv_data,VAR_8
svc,VAR_9
info,VAR_10
svc_len,VAR_11
info_len,VAR_12
prefix,VAR_13
count_pos,VAR_14
len_pos,VAR_15
len,VAR_16
svc_info_len,VAR_17
