BEACON_REPORT_DETAIL_ALL_FIELDS_AND_ELEMENTS,VAR_0
BEACON_REPORT_MODE_ACTIVE,VAR_1
BEACON_REPORT_MODE_PASSIVE,VAR_2
BEACON_REPORT_MODE_TABLE,VAR_3
ETH_ALEN,VAR_4
MEASUREMENT_REPORT_MODE_REJECT_INCAPABLE,VAR_5
MEASUREMENT_REPORT_MODE_REJECT_REFUSED,VAR_6
MEASURE_TYPE_BEACON,VAR_7
MSG_DEBUG,VAR_8
eloop_register_timeout,FUNC_0
is_multicast_ether_addr,FUNC_1
le_to_host16,FUNC_2
os_free,FUNC_3
os_get_random,FUNC_4
os_memcpy,FUNC_5
os_memset,FUNC_6
os_random,FUNC_7
wpa_printf,FUNC_8
wpas_beacon_rep_table,FUNC_9
wpas_beacon_request_freqs,FUNC_10
wpas_clear_beacon_rep_data,FUNC_11
wpas_rm_handle_beacon_req_subelem,FUNC_12
wpas_rrm_report_elem,FUNC_13
wpas_rrm_scan_timeout,VAR_9
wpas_rm_handle_beacon_req,FUNC_14
wpa_s,VAR_10
elem_token,VAR_11
duration_mandatory,VAR_12
req,VAR_13
len,VAR_14
buf,VAR_15
data,VAR_16
params,VAR_17
subelems,VAR_18
elems_len,VAR_19
rand_interval,VAR_20
interval_usec,VAR_21
_rand,VAR_22
ret,VAR_23
res,VAR_24
reject_mode,VAR_25
