CFG_CHANGED_CONFIG_METHODS,VAR_0
CFG_CHANGED_DEVICE_NAME,VAR_1
CFG_CHANGED_DEVICE_TYPE,VAR_2
CFG_CHANGED_OS_VERSION,VAR_3
CFG_CHANGED_SEC_DEVICE_TYPE,VAR_4
CFG_CHANGED_UUID,VAR_5
CFG_CHANGED_VENDOR_EXTENSION,VAR_6
CFG_CHANGED_WPS_STRING,VAR_7
MSG_ERROR,VAR_8
WPA_GET_BE32,FUNC_0
WPS_CONFIG_DISPLAY,VAR_9
WPS_CONFIG_LABEL,VAR_10
WPS_DEV_TYPE_LEN,VAR_11
os_memcpy,FUNC_1
wpa_printf,FUNC_2
wpas_wps_set_uuid,FUNC_3
wpas_wps_set_vendor_ext_m1,FUNC_4
wps_config_methods_str2bin,FUNC_5
wps_fix_config_methods,FUNC_6
wpas_wps_update_config,FUNC_7
wpa_s,VAR_12
wps,VAR_13
