COOKIE_LEN,VAR_0
MSG_DEBUG,VAR_1
MSG_ERROR,VAR_2
errno,VAR_3
hexstr2bin,FUNC_0
htonl,FUNC_1
inet_ntoa,FUNC_2
os_free,FUNC_3
os_memcmp,FUNC_4
os_strcmp,FUNC_5
os_strncmp,FUNC_6
recvfrom,FUNC_7
sendto,FUNC_8
strerror,FUNC_9
wpa_printf,FUNC_10
wpa_supplicant_ctrl_iface_attach,FUNC_11
wpa_supplicant_ctrl_iface_detach,FUNC_12
wpa_supplicant_global_ctrl_iface_process,FUNC_13
wpa_supplicant_global_get_cookie,FUNC_14
wpa_supplicant_global_ctrl_iface_receive,FUNC_15
sock,VAR_4
eloop_ctx,VAR_5
sock_ctx,VAR_6
global,VAR_7
priv,VAR_8
buf,VAR_9
pos,VAR_10
res,VAR_11
from,VAR_12
fromlen,VAR_13
reply,VAR_14
reply_len,VAR_15
cookie,VAR_16
