ANQP_DUP,FUNC_0
anqp_3gpp,VAR_0
capability_list,VAR_1
dl_list_init,FUNC_1
domain_name,VAR_2
fils_realm_info,VAR_3
hs20_capability_list,VAR_4
hs20_connection_capability,VAR_5
hs20_operating_class,VAR_6
hs20_operator_friendly_name,VAR_7
hs20_operator_icon_metadata,VAR_8
hs20_osu_providers_list,VAR_9
hs20_osu_providers_nai_list,VAR_10
hs20_wan_metrics,VAR_11
ip_addr_type_availability,VAR_12
nai_realm,VAR_13
network_auth_type,VAR_14
os_zalloc,FUNC_2
roaming_consortium,VAR_15
venue_name,VAR_16
wpa_bss_anqp_clone,FUNC_3
anqp,VAR_17
n,VAR_18
