crypto_pwhash_scryptsalsa208sha256_STRHASHBYTES,VAR_0
crypto_pwhash_scryptsalsa208sha256_STRHASHBYTES_ENCODED,VAR_1
encode64,FUNC_0
escrypt_kdf_nosse,FUNC_1
escrypt_kdf_sse,FUNC_2
escrypt_parse_setting,FUNC_3
memcpy,FUNC_4
sodium_memzero,FUNC_5
sodium_runtime_has_sse2,FUNC_6
strlen,FUNC_7
strrchr,FUNC_8
escrypt_r,FUNC_9
local,VAR_2
passwd,VAR_3
passwdlen,VAR_4
setting,VAR_5
buf,VAR_6
buflen,VAR_7
hash,VAR_8
escrypt_kdf,VAR_9
src,VAR_10
salt,VAR_11
dst,VAR_12
prefixlen,VAR_13
saltlen,VAR_14
need,VAR_15
N,VAR_16
N_log2,VAR_17
r,VAR_18
p,VAR_19
