COMPILER_ASSERT,FUNC_0
EFBIG,VAR_0
EINVAL,VAR_1
SETTING_SIZE,FUNC_1
crypto_pwhash_scryptsalsa208sha256_PASSWD_MAX,VAR_2
crypto_pwhash_scryptsalsa208sha256_PASSWD_MIN,VAR_3
crypto_pwhash_scryptsalsa208sha256_STRBYTES,VAR_4
crypto_pwhash_scryptsalsa208sha256_STRHASHBYTES_ENCODED,VAR_5
crypto_pwhash_scryptsalsa208sha256_STRSALTBYTES,VAR_6
crypto_pwhash_scryptsalsa208sha256_STRSETTINGBYTES,VAR_7
errno,VAR_8
escrypt_free_local,FUNC_2
escrypt_gensalt_r,FUNC_3
escrypt_init_local,FUNC_4
escrypt_r,FUNC_5
memset,FUNC_6
pickparams,FUNC_7
randombytes_buf,FUNC_8
crypto_pwhash_scryptsalsa208sha256_str,FUNC_9
out,VAR_9
passwd,VAR_10
passwdlen,VAR_11
opslimit,VAR_12
memlimit,VAR_13
salt,VAR_14
setting,VAR_15
escrypt_local,VAR_16
N_log2,VAR_17
p,VAR_18
r,VAR_19
