CoTaskMemAlloc,FUNC_0
ERR,FUNC_1
ERROR_SUCCESS,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_2
MMDevPropStore_OpenPropKey,FUNC_3
PropVariantClear,FUNC_4
RRF_RT_ANY,VAR_2
RRF_RT_REG_BINARY,VAR_3
RRF_RT_REG_DWORD,VAR_4
RRF_RT_REG_SZ,VAR_5
RegCloseKey,FUNC_5
RegGetValueW,FUNC_6
S_OK,VAR_6
VT_BLOB,VAR_7
VT_LPWSTR,VAR_8
VT_UI4,VAR_9
WARN,FUNC_7
debugstr_w,FUNC_8
propkey_formatW,VAR_10
wsprintfW,FUNC_9
MMDevice_GetPropValue,FUNC_10
devguid,VAR_11
flow,VAR_12
key,VAR_13
pv,VAR_14
buffer,VAR_15
id,VAR_16
type,VAR_17
size,VAR_18
hr,VAR_19
regkey,VAR_20
ret,VAR_21
