ARRAY_SIZE,FUNC_0
CLSIDFromString,FUNC_1
CoTaskMemFree,FUNC_2
DEVICE_STATE_NOTPRESENT,VAR_0
DEVPKEY_Device_FriendlyName,VAR_1
ERROR_NO_MORE_ITEMS,VAR_2
ERROR_SUCCESS,VAR_3
E_FAIL,VAR_4
FALSE,VAR_5
GetProcessHeap,FUNC_3
HKEY_LOCAL_MACHINE,VAR_6
HeapAlloc,FUNC_4
KEY_READ,VAR_7
KEY_WOW64_64KEY,VAR_8
KEY_WRITE,VAR_9
MMDevice_Create,FUNC_5
MMDevice_GetPropValue,FUNC_6
RegCloseKey,FUNC_7
RegCreateKeyExW,FUNC_8
RegEnumKeyExW,FUNC_9
SUCCEEDED,FUNC_10
S_OK,VAR_10
VT_EMPTY,VAR_11
VT_LPWSTR,VAR_12
WARN,FUNC_11
eCapture,VAR_13
eRender,VAR_14
key_capture,VAR_15
key_render,VAR_16
lstrlenW,FUNC_12
memcpy,FUNC_13
reg_capture,VAR_17
reg_render,VAR_18
software_mmdevapi,VAR_19
load_devices_from_reg,FUNC_14
i,VAR_20
root,VAR_21
cur,VAR_22
ret,VAR_23
curflow,VAR_24
guidvalue,VAR_25
guid,VAR_26
len,VAR_27
pv,VAR_28
size_bytes,VAR_29
name,VAR_30
