EINVAL,VAR_0
IRQ_IXP23XX_GPIO6,VAR_1
IXP23XX_GPIO_GPISR,VAR_2
IXP23XX_GPIO_GPIT1R,VAR_3
IXP23XX_GPIO_GPIT2R,VAR_4
IXP23XX_GPIO_STYLE_ACTIVE_HIGH,VAR_5
IXP23XX_GPIO_STYLE_ACTIVE_LOW,VAR_6
IXP23XX_GPIO_STYLE_FALLING_EDGE,VAR_7
IXP23XX_GPIO_STYLE_MASK,VAR_8
IXP23XX_GPIO_STYLE_RISING_EDGE,VAR_9
IXP23XX_GPIO_STYLE_SIZE,VAR_10
IXP23XX_GPIO_STYLE_TRANSITIONAL,VAR_11
IXP23XX_IRQ_EDGE,VAR_12
IXP23XX_IRQ_LEVEL,VAR_13
ixp23xx_config_irq,FUNC_0
ixp23xx_irq_set_type,FUNC_1
irq,VAR_14
type,VAR_15
line,VAR_16
int_style,VAR_17
irq_type,VAR_18
int_reg,VAR_19
