EINVAL,VAR_0
SMIAPP_FRAME_FORMAT_DESC_2_PIXELCODE_MASK,VAR_1
SMIAPP_FRAME_FORMAT_DESC_2_PIXELCODE_SHIFT,VAR_2
SMIAPP_FRAME_FORMAT_DESC_2_PIXELS_MASK,VAR_3
SMIAPP_FRAME_FORMAT_DESC_4_PIXELCODE_MASK,VAR_4
SMIAPP_FRAME_FORMAT_DESC_4_PIXELCODE_SHIFT,VAR_5
SMIAPP_FRAME_FORMAT_DESC_4_PIXELS_MASK,VAR_6
SMIAPP_FRAME_FORMAT_MODEL_SUBTYPE_NCOLS_MASK,VAR_7
SMIAPP_FRAME_FORMAT_MODEL_SUBTYPE_NCOLS_SHIFT,VAR_8
SMIAPP_FRAME_FORMAT_MODEL_SUBTYPE_NROWS_MASK,VAR_9
SMIAPP_FRAME_FORMAT_MODEL_TYPE_2BYTE,VAR_10
SMIAPP_FRAME_FORMAT_MODEL_TYPE_4BYTE,VAR_11
SMIAPP_REG_U16_FRAME_FORMAT_DESCRIPTOR_2,FUNC_0
SMIAPP_REG_U32_FRAME_FORMAT_DESCRIPTOR_4,FUNC_1
SMIAPP_REG_U8_FRAME_FORMAT_MODEL_SUBTYPE,VAR_12
SMIAPP_REG_U8_FRAME_FORMAT_MODEL_TYPE,VAR_13
dev_dbg,FUNC_2
smiapp_read,FUNC_3
v4l2_get_subdevdata,FUNC_4
smiapp_read_frame_fmt,FUNC_5
sensor,VAR_14
client,VAR_15
fmt_model_type,VAR_16
fmt_model_subtype,VAR_17
ncol_desc,VAR_18
nrow_desc,VAR_19
i,VAR_20
pixel_count,VAR_21
line_count,VAR_22
rval,VAR_23
desc,VAR_24
pixelcode,VAR_25
pixels,VAR_26
which,VAR_27
what,VAR_28
reg,VAR_29
