SMIAPP_LIMIT_MAX_OP_PIX_CLK_DIV,VAR_0
SMIAPP_LIMIT_MAX_OP_PIX_CLK_FREQ_HZ,VAR_1
SMIAPP_LIMIT_MAX_OP_SYS_CLK_DIV,VAR_2
SMIAPP_LIMIT_MAX_OP_SYS_CLK_FREQ_HZ,VAR_3
SMIAPP_LIMIT_MAX_PLL_IP_FREQ_HZ,VAR_4
SMIAPP_LIMIT_MAX_PLL_MULTIPLIER,VAR_5
SMIAPP_LIMIT_MAX_PLL_OP_FREQ_HZ,VAR_6
SMIAPP_LIMIT_MAX_PRE_PLL_CLK_DIV,VAR_7
SMIAPP_LIMIT_MAX_VT_PIX_CLK_DIV,VAR_8
SMIAPP_LIMIT_MAX_VT_PIX_CLK_FREQ_HZ,VAR_9
SMIAPP_LIMIT_MAX_VT_SYS_CLK_DIV,VAR_10
SMIAPP_LIMIT_MAX_VT_SYS_CLK_FREQ_HZ,VAR_11
SMIAPP_LIMIT_MIN_LINE_LENGTH_PCK,VAR_12
SMIAPP_LIMIT_MIN_LINE_LENGTH_PCK_BIN,VAR_13
SMIAPP_LIMIT_MIN_OP_PIX_CLK_DIV,VAR_14
SMIAPP_LIMIT_MIN_OP_PIX_CLK_FREQ_HZ,VAR_15
SMIAPP_LIMIT_MIN_OP_SYS_CLK_DIV,VAR_16
SMIAPP_LIMIT_MIN_OP_SYS_CLK_FREQ_HZ,VAR_17
SMIAPP_LIMIT_MIN_PLL_IP_FREQ_HZ,VAR_18
SMIAPP_LIMIT_MIN_PLL_MULTIPLIER,VAR_19
SMIAPP_LIMIT_MIN_PLL_OP_FREQ_HZ,VAR_20
SMIAPP_LIMIT_MIN_PRE_PLL_CLK_DIV,VAR_21
SMIAPP_LIMIT_MIN_VT_PIX_CLK_DIV,VAR_22
SMIAPP_LIMIT_MIN_VT_PIX_CLK_FREQ_HZ,VAR_23
SMIAPP_LIMIT_MIN_VT_SYS_CLK_DIV,VAR_24
SMIAPP_LIMIT_MIN_VT_SYS_CLK_FREQ_HZ,VAR_25
smiapp_pll_calculate,FUNC_0
v4l2_get_subdevdata,FUNC_1
smiapp_pll_try,FUNC_2
sensor,VAR_26
pll,VAR_27
client,VAR_28
lim,VAR_29
