SMIAPP_DIGITAL_CROP_CAPABILITY_INPUT_CROP,VAR_0
SMIAPP_FLASH_MODE_CAPABILITY_MULTIPLE_STROBE,VAR_1
SMIAPP_FLASH_MODE_CAPABILITY_SINGLE_STROBE,VAR_2
SMIAPP_LIMIT_DIGITAL_CROP_CAPABILITY,VAR_3
SMIAPP_LIMIT_FLASH_MODE_CAPABILITY,VAR_4
SMIAPP_LIMIT_SCALING_CAPABILITY,VAR_5
SMIAPP_MODE_SELECT_STREAMING,VAR_6
SMIAPP_PAD_SINK,VAR_7
SMIAPP_PAD_SRC,VAR_8
SMIAPP_PA_PAD_SRC,VAR_9
SMIAPP_REG_U16_CSI_DATA_FORMAT,VAR_10
SMIAPP_REG_U16_DIGITAL_CROP_IMAGE_HEIGHT,VAR_11
SMIAPP_REG_U16_DIGITAL_CROP_IMAGE_WIDTH,VAR_12
SMIAPP_REG_U16_DIGITAL_CROP_X_OFFSET,VAR_13
SMIAPP_REG_U16_DIGITAL_CROP_Y_OFFSET,VAR_14
SMIAPP_REG_U16_SCALE_M,VAR_15
SMIAPP_REG_U16_SCALING_MODE,VAR_16
SMIAPP_REG_U16_X_ADDR_END,VAR_17
SMIAPP_REG_U16_X_ADDR_START,VAR_18
SMIAPP_REG_U16_X_OUTPUT_SIZE,VAR_19
SMIAPP_REG_U16_Y_ADDR_END,VAR_20
SMIAPP_REG_U16_Y_ADDR_START,VAR_21
SMIAPP_REG_U16_Y_OUTPUT_SIZE,VAR_22
SMIAPP_REG_U8_MODE_SELECT,VAR_23
SMIAPP_SCALING_CAPABILITY_NONE,VAR_24
dev_err,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
pre_streamon,VAR_25
smiapp_call_quirk,FUNC_3
smiapp_pll_configure,FUNC_4
smiapp_setup_flash_strobe,FUNC_5
smiapp_write,FUNC_6
v4l2_get_subdevdata,FUNC_7
smiapp_start_streaming,FUNC_8
sensor,VAR_26
client,VAR_27
rval,VAR_28
