ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
SMIAPP_MODULE_IDENT_FLAG_REV_LE,VAR_1
SMIAPP_NAME,VAR_2
SMIAPP_REG_U16_MODEL_ID,VAR_3
SMIAPP_REG_U16_SENSOR_MODEL_ID,VAR_4
SMIAPP_REG_U8_MANUFACTURER_ID,VAR_5
SMIAPP_REG_U8_MODULE_DATE_DAY,VAR_6
SMIAPP_REG_U8_MODULE_DATE_MONTH,VAR_7
SMIAPP_REG_U8_MODULE_DATE_YEAR,VAR_8
SMIAPP_REG_U8_REVISION_NUMBER_MAJOR,VAR_9
SMIAPP_REG_U8_REVISION_NUMBER_MINOR,VAR_10
SMIAPP_REG_U8_SENSOR_FIRMWARE_VERSION,VAR_11
SMIAPP_REG_U8_SENSOR_MANUFACTURER_ID,VAR_12
SMIAPP_REG_U8_SENSOR_REVISION_NUMBER,VAR_13
SMIAPP_REG_U8_SMIAPP_VERSION,VAR_14
SMIAPP_REG_U8_SMIA_VERSION,VAR_15
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
smiapp_module_idents,VAR_16
smiapp_read_8only,FUNC_4
v4l2_get_subdevdata,FUNC_5
smiapp_identify_module,FUNC_6
sensor,VAR_17
client,VAR_18
minfo,VAR_19
i,VAR_20
rval,VAR_21
