SMIAPP_LIMIT_MAX_X_OUTPUT_SIZE,VAR_0
SMIAPP_LIMIT_MAX_Y_OUTPUT_SIZE,VAR_1
SMIAPP_LIMIT_MIN_X_OUTPUT_SIZE,VAR_2
SMIAPP_LIMIT_MIN_Y_OUTPUT_SIZE,VAR_3
SMIAPP_PADS,VAR_4
V4L2_FIELD_NONE,VAR_5
V4L2_SEL_TGT_CROP,VAR_6
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_7
__smiapp_get_mbus_code,FUNC_0
clamp,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
smiapp_get_crop_compose,FUNC_4
smiapp_propagate,FUNC_5
smiapp_set_format_source,FUNC_6
to_smiapp_sensor,FUNC_7
to_smiapp_subdev,FUNC_8
smiapp_set_format,FUNC_9
subdev,VAR_8
cfg,VAR_9
fmt,VAR_10
sensor,VAR_11
ssd,VAR_12
crops,VAR_13
rval,VAR_14
