ETIMEDOUT,VAR_0
SMIAPP_DATA_TRANSFER_IF_1_CTRL_EN,VAR_1
SMIAPP_DATA_TRANSFER_IF_1_CTRL_RD_EN,VAR_2
SMIAPP_DATA_TRANSFER_IF_1_STATUS_RD_READY,VAR_3
SMIAPP_NVM_PAGE_SIZE,VAR_4
SMIAPP_REG_U8_DATA_TRANSFER_IF_1_CTRL,VAR_5
SMIAPP_REG_U8_DATA_TRANSFER_IF_1_DATA_0,VAR_6
SMIAPP_REG_U8_DATA_TRANSFER_IF_1_PAGE_SELECT,VAR_7
SMIAPP_REG_U8_DATA_TRANSFER_IF_1_STATUS,VAR_8
smiapp_read,FUNC_0
smiapp_write,FUNC_1
smiapp_read_nvm,FUNC_2
sensor,VAR_9
nvm,VAR_10
i,VAR_11
s,VAR_12
p,VAR_13
np,VAR_14
v,VAR_15
rval,VAR_16
rval2,VAR_17
