ARRAY_SIZE,FUNC_0
INT_MAX,VAR_0
SMIAPP_LIMIT_ANALOGUE_GAIN_CODE_MAX,VAR_1
SMIAPP_LIMIT_ANALOGUE_GAIN_CODE_MIN,VAR_2
SMIAPP_LIMIT_ANALOGUE_GAIN_CODE_STEP,VAR_3
V4L2_CID_ANALOGUE_GAIN,VAR_4
V4L2_CID_EXPOSURE,VAR_5
V4L2_CID_HBLANK,VAR_6
V4L2_CID_HFLIP,VAR_7
V4L2_CID_PIXEL_RATE,VAR_8
V4L2_CID_TEST_PATTERN,VAR_9
V4L2_CID_VBLANK,VAR_10
V4L2_CID_VFLIP,VAR_11
V4L2_CTRL_FLAG_UPDATE,VAR_12
dev_err,FUNC_1
max,FUNC_2
smiapp_ctrl_ops,VAR_13
smiapp_test_patterns,VAR_14
v4l2_ctrl_cluster,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu_items,FUNC_6
v4l2_get_subdevdata,FUNC_7
smiapp_init_controls,FUNC_8
sensor,VAR_15
client,VAR_16
rval,VAR_17
