ENOMEM,VAR_0
ETH_ALEN,VAR_1
NDISC_NEIGHBOUR_ADVERTISEMENT,VAR_2
NDISC_NEIGHBOUR_SOLICITATION,VAR_3
ND_OPT_SOURCE_LL_ADDR,VAR_4
ND_OPT_TARGET_LL_ADDR,VAR_5
SW_FLOW_KEY_OFFSET,FUNC_0
htons,FUNC_1
icmp6_hdr,FUNC_2
ipv6,VAR_6
is_zero_ether_addr,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
skb_linearize,FUNC_6
skb_transport_header,FUNC_7
skb_transport_offset,FUNC_8
unlikely,FUNC_9
parse_icmpv6,FUNC_10
skb,VAR_7
key,VAR_8
key_lenp,VAR_9
nh_len,VAR_10
icmp,VAR_11
error,VAR_12
key_len,VAR_13
icmp_len,VAR_14
nd,VAR_15
offset,VAR_16
nd_opt,VAR_17
opt_len,VAR_18
