DP_MAX_PORTS,VAR_0
EINVAL,VAR_1
ETH_ALEN,VAR_2
ETH_P_8021Q,VAR_3
ETH_P_802_2,VAR_4
ETH_P_ARP,VAR_5
ETH_P_IP,VAR_6
ETH_P_IPV6,VAR_7
ETH_P_RARP,VAR_8
OVS_FRAG_TYPE_LATER,VAR_9
OVS_FRAG_TYPE_MAX,VAR_10
OVS_KEY_ATTR_ARP,VAR_11
OVS_KEY_ATTR_ENCAP,VAR_12
OVS_KEY_ATTR_ETHERNET,VAR_13
OVS_KEY_ATTR_ETHERTYPE,VAR_14
OVS_KEY_ATTR_IN_PORT,VAR_15
OVS_KEY_ATTR_IPV4,VAR_16
OVS_KEY_ATTR_IPV6,VAR_17
OVS_KEY_ATTR_MAX,VAR_18
OVS_KEY_ATTR_PRIORITY,VAR_19
OVS_KEY_ATTR_SKB_MARK,VAR_20
OVS_KEY_ATTR_TUNNEL,VAR_21
OVS_KEY_ATTR_VLAN,VAR_22
SW_FLOW_KEY_OFFSET,FUNC_0
VLAN_TAG_PRESENT,VAR_23
eth,VAR_24
htons,FUNC_1
ipv4,VAR_25
ipv4_flow_from_nlattrs,FUNC_2
ipv6,VAR_26
ipv6_flow_from_nlattrs,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
nla_data,FUNC_6
nla_get_be16,FUNC_7
nla_get_u32,FUNC_8
nla_len,FUNC_9
ntohs,FUNC_10
ovs_ipv4_tun_from_nlattr,FUNC_11
parse_flow_nlattrs,FUNC_12
ovs_flow_from_nlattrs,FUNC_13
swkey,VAR_27
key_lenp,VAR_28
attr,VAR_29
a,VAR_30
eth_key,VAR_31
key_len,VAR_32
attrs,VAR_33
err,VAR_34
in_port,VAR_35
encap,VAR_36
tci,VAR_37
ipv4_key,VAR_38
ipv6_key,VAR_39
arp_key,VAR_40
