ARPHRD_ETHER,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ERR_PTR,FUNC_0
IFF_LOOPBACK,VAR_4
IFF_OVS_DATAPATH,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
atomic_inc,FUNC_3
dev_get_by_name,FUNC_4
dev_put,FUNC_5
dev_set_promiscuity,FUNC_6
netdev_vport_priv,FUNC_7
nr_bridges,VAR_6
openvswitch_handle_frame_hook,VAR_7
ovs_dp_get_net,FUNC_8
ovs_is_internal_dev,FUNC_9
ovs_netdev_frame_hook,VAR_8
ovs_netdev_vport_ops,VAR_9
ovs_vport_alloc,FUNC_10
ovs_vport_free,FUNC_11
rtnl_lock,FUNC_12
rtnl_unlock,FUNC_13
netdev_create,FUNC_14
parms,VAR_10
vport,VAR_11
netdev_vport,VAR_12
err,VAR_13
