BUG_ON,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
NLMSG_DEFAULT_SIZE,VAR_3
OVS_VPORT_ATTR_OPTIONS,VAR_4
OVS_VPORT_ATTR_TYPE,VAR_5
OVS_VPORT_ATTR_UPCALL_PID,VAR_6
OVS_VPORT_CMD_NEW,VAR_7
PTR_ERR,FUNC_2
kfree_skb,FUNC_3
lookup_vport,FUNC_4
nla_get_u32,FUNC_5
nlmsg_new,FUNC_6
ovs_dp_vport_multicast_group,VAR_8
ovs_lock,FUNC_7
ovs_notify,FUNC_8
ovs_unlock,FUNC_9
ovs_vport_cmd_fill_info,FUNC_10
ovs_vport_set_options,FUNC_11
sock_net,FUNC_12
ovs_vport_cmd_set,FUNC_13
skb,VAR_9
info,VAR_10
a,VAR_11
reply,VAR_12
vport,VAR_13
err,VAR_14
