DP_MAX_PORTS,VAR_0
EBUSY,VAR_1
EFBIG,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
IS_ERR,FUNC_0
OVS_VPORT_ATTR_NAME,VAR_5
OVS_VPORT_ATTR_OPTIONS,VAR_6
OVS_VPORT_ATTR_PORT_NO,VAR_7
OVS_VPORT_ATTR_TYPE,VAR_8
OVS_VPORT_ATTR_UPCALL_PID,VAR_9
OVS_VPORT_CMD_NEW,VAR_10
PTR_ERR,FUNC_1
get_dp,FUNC_2
new_vport,FUNC_3
nla_data,FUNC_4
nla_get_u32,FUNC_5
ovs_dp_detach_port,FUNC_6
ovs_dp_vport_multicast_group,VAR_11
ovs_lock,FUNC_7
ovs_notify,FUNC_8
ovs_unlock,FUNC_9
ovs_vport_cmd_build_info,FUNC_10
ovs_vport_ovsl,FUNC_11
sock_net,FUNC_12
ovs_vport_cmd_new,FUNC_13
skb,VAR_12
info,VAR_13
a,VAR_14
ovs_header,VAR_15
parms,VAR_16
reply,VAR_17
vport,VAR_18
dp,VAR_19
port_no,VAR_20
err,VAR_21
