EFBIG,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
OVS_PACKET_ATTR_KEY,VAR_3
OVS_PACKET_ATTR_PACKET,VAR_4
OVS_PACKET_ATTR_USERDATA,VAR_5
USHORT_MAX,VAR_6
__nla_put,FUNC_0
__nla_reserve,FUNC_1
__vlan_put_tag,FUNC_2
dp_packet_genl_family,VAR_7
genlmsg_end,FUNC_3
genlmsg_new,FUNC_4
genlmsg_put,FUNC_5
genlmsg_unicast,FUNC_6
kfree_skb,FUNC_7
nla_attr_size,FUNC_8
nla_data,FUNC_9
nla_len,FUNC_10
nla_nest_end,FUNC_11
nla_nest_start,FUNC_12
ovs_flow_to_nlattrs,FUNC_13
skb_clone,FUNC_14
skb_copy_and_csum_dev,FUNC_15
upcall_msg_size,FUNC_16
vlan_tx_tag_get,FUNC_17
vlan_tx_tag_present,FUNC_18
queue_userspace_packet,FUNC_19
net,VAR_8
dp_ifindex,VAR_9
skb,VAR_10
upcall_info,VAR_11
upcall,VAR_12
nskb,VAR_13
user_skb,VAR_14
nla,VAR_15
err,VAR_16
