EMSGSIZE,VAR_0
OVS_VPORT_ATTR_NAME,VAR_1
OVS_VPORT_ATTR_PORT_NO,VAR_2
OVS_VPORT_ATTR_STATS,VAR_3
OVS_VPORT_ATTR_TYPE,VAR_4
OVS_VPORT_ATTR_UPCALL_PID,VAR_5
dp_vport_genl_family,VAR_6
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_put,FUNC_2
get_dpifindex,FUNC_3
nla_put,FUNC_4
nla_put_string,FUNC_5
nla_put_u32,FUNC_6
ovs_vport_get_options,FUNC_7
ovs_vport_get_stats,FUNC_8
stub1,FUNC_9
ovs_vport_cmd_fill_info,FUNC_10
vport,VAR_7
skb,VAR_8
pid,VAR_9
seq,VAR_10
flags,VAR_11
cmd,VAR_12
ovs_header,VAR_13
vport_stats,VAR_14
err,VAR_15
