DP_MAX_PORTS,VAR_0
EMSGSIZE,VAR_1
ETH_ALEN,VAR_2
ETH_P_8021Q,VAR_3
ETH_P_802_2,VAR_4
ETH_P_ARP,VAR_5
ETH_P_IP,VAR_6
ETH_P_IPV6,VAR_7
ETH_P_RARP,VAR_8
IPPROTO_ICMP,VAR_9
IPPROTO_ICMPV6,VAR_10
IPPROTO_TCP,VAR_11
IPPROTO_UDP,VAR_12
NDISC_NEIGHBOUR_ADVERTISEMENT,VAR_13
NDISC_NEIGHBOUR_SOLICITATION,VAR_14
OVS_FRAG_TYPE_LATER,VAR_15
OVS_KEY_ATTR_ARP,VAR_16
OVS_KEY_ATTR_ENCAP,VAR_17
OVS_KEY_ATTR_ETHERNET,VAR_18
OVS_KEY_ATTR_ETHERTYPE,VAR_19
OVS_KEY_ATTR_ICMP,VAR_20
OVS_KEY_ATTR_ICMPV6,VAR_21
OVS_KEY_ATTR_IN_PORT,VAR_22
OVS_KEY_ATTR_IPV4,VAR_23
OVS_KEY_ATTR_IPV6,VAR_24
OVS_KEY_ATTR_ND,VAR_25
OVS_KEY_ATTR_PRIORITY,VAR_26
OVS_KEY_ATTR_SKB_MARK,VAR_27
OVS_KEY_ATTR_TCP,VAR_28
OVS_KEY_ATTR_UDP,VAR_29
OVS_KEY_ATTR_VLAN,VAR_30
htons,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
nla_data,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
nla_put_be16,FUNC_6
nla_put_u32,FUNC_7
nla_reserve,FUNC_8
ntohs,FUNC_9
ovs_ipv4_tun_to_nlattr,FUNC_10
ovs_flow_to_nlattrs,FUNC_11
swkey,VAR_31
skb,VAR_32
eth_key,VAR_33
nla,VAR_34
encap,VAR_35
ipv4_key,VAR_36
ipv6_key,VAR_37
arp_key,VAR_38
tcp_key,VAR_39
udp_key,VAR_40
icmp_key,VAR_41
icmpv6_key,VAR_42
nd_key,VAR_43
