EINVAL,VAR_0
IPPROTO_UDP,VAR_1
IP_DF,VAR_2
OVS_CB,FUNC_0
RT_TOS,FUNC_1
TUNNEL_DONT_FRAGMENT,VAR_3
be64_to_cpu,FUNC_2
htonl,FUNC_3
htons,FUNC_4
inet_get_local_port_range,FUNC_5
inet_sk,FUNC_6
ip_route_output_key,FUNC_7
ip_rt_put,FUNC_8
memset,FUNC_9
ovs_dp_get_net,FUNC_10
unlikely,FUNC_11
vxlan_src_port,FUNC_12
vxlan_vport,FUNC_13
vxlan_xmit_skb,FUNC_14
vxlan_tnl_send,FUNC_15
vport,VAR_4
skb,VAR_5
net,VAR_6
vxlan_port,VAR_7
dst_port,VAR_8
rt,VAR_9
fl,VAR_10
src_port,VAR_11
port_min,VAR_12
port_max,VAR_13
df,VAR_14
err,VAR_15
