EMSGSIZE,VAR_0
OVS_KEY_ATTR_TUNNEL,VAR_1
OVS_TUNNEL_KEY_ATTR_CSUM,VAR_2
OVS_TUNNEL_KEY_ATTR_DONT_FRAGMENT,VAR_3
OVS_TUNNEL_KEY_ATTR_ID,VAR_4
OVS_TUNNEL_KEY_ATTR_IPV4_DST,VAR_5
OVS_TUNNEL_KEY_ATTR_IPV4_SRC,VAR_6
OVS_TUNNEL_KEY_ATTR_TOS,VAR_7
OVS_TUNNEL_KEY_ATTR_TTL,VAR_8
TUNNEL_CSUM,VAR_9
TUNNEL_DONT_FRAGMENT,VAR_10
TUNNEL_KEY,VAR_11
nla_nest_end,FUNC_0
nla_nest_start,FUNC_1
nla_put_be32,FUNC_2
nla_put_be64,FUNC_3
nla_put_flag,FUNC_4
nla_put_u8,FUNC_5
ovs_ipv4_tun_to_nlattr,FUNC_6
skb,VAR_12
tun_key,VAR_13
nla,VAR_14
