EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ETH_P_802_2,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
NET_IP_ALIGN,VAR_5
OVS_CB,FUNC_1
OVS_PACKET_ATTR_ACTIONS,VAR_6
OVS_PACKET_ATTR_KEY,VAR_7
OVS_PACKET_ATTR_PACKET,VAR_8
PTR_ERR,FUNC_2
__dev_alloc_skb,FUNC_3
__skb_put,FUNC_4
eth_hdr,FUNC_5
get_dp,FUNC_6
htons,FUNC_7
kfree_skb,FUNC_8
local_bh_disable,FUNC_9
local_bh_enable,FUNC_10
nla_len,FUNC_11
nla_memcpy,FUNC_12
ntohs,FUNC_13
ovs_execute_actions,FUNC_14
ovs_flow_actions_alloc,FUNC_15
ovs_flow_alloc,FUNC_16
ovs_flow_extract,FUNC_17
ovs_flow_free,FUNC_18
ovs_flow_metadata_from_nlattrs,FUNC_19
rcu_assign_pointer,FUNC_20
rcu_read_lock,FUNC_21
rcu_read_unlock,FUNC_22
skb_reserve,FUNC_23
skb_reset_mac_header,FUNC_24
sock_net,FUNC_25
validate_and_copy_actions,FUNC_26
ovs_packet_cmd_execute,FUNC_27
skb,VAR_9
info,VAR_10
ovs_header,VAR_11
a,VAR_12
acts,VAR_13
packet,VAR_14
flow,VAR_15
dp,VAR_16
eth,VAR_17
len,VAR_18
err,VAR_19
key_len,VAR_20
