ES_SUFFIX,VAR_0
ES_SUFFIX_SIZE,VAR_1
LOG_DEBUG,FUNC_0
LOG_ERROR,FUNC_1
MAX_TRACKS,VAR_2
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_3
VC_CONTAINER_ERROR_OUT_OF_RESOURCES,VAR_4
VC_CONTAINER_IO_MODE_WRITE,VAR_5
VC_CONTAINER_SUCCESS,VAR_6
snprintf,FUNC_2
strlen,FUNC_3
vc_container_allocate_track,FUNC_4
vc_container_format_copy,FUNC_5
vc_container_free_track,FUNC_6
vc_container_io_open,FUNC_7
vc_container_track_allocate_extradata,FUNC_8
vc_uri_path,FUNC_9
simple_write_add_track,FUNC_10
ctx,VAR_7
format,VAR_8
track,VAR_9
status,VAR_10
uri,VAR_11
uri_size,VAR_12
