AF_UNIX,VAR_0
CHILDSOCKET,VAR_1
EVFILT_PROC,VAR_2
EV_ADD,VAR_3
EV_ONESHOT,VAR_4
EV_SET,FUNC_0
EX_OSERR,VAR_5
EX_SOFTWARE,VAR_6
NOTE_EXIT,VAR_7
PARENTSOCKET,VAR_8
SIGCHLD,VAR_9
SLIST_INSERT_HEAD,FUNC_1
SOCK_STREAM,VAR_10
close,FUNC_2
err,FUNC_3
errx,FUNC_4
execvp,FUNC_5
fork,FUNC_6
getppid,FUNC_7
kevent,FUNC_8
kill,FUNC_9
malloc,FUNC_10
pt_next,VAR_11
read,FUNC_11
socketpair,FUNC_12
write,FUNC_13
pmcstat_create_process,FUNC_14
pmcstat_sockpair,VAR_12
args,VAR_13
pmcstat_kq,VAR_14
token,VAR_15
pid,VAR_16
kev,VAR_17
pt,VAR_18
