AF_UNSPEC,VAR_0
EINVAL,VAR_1
EX_OSERR,VAR_2
MAXHOSTNAMELEN,VAR_3
O_CREAT,VAR_4
O_RDONLY,VAR_5
O_TRUNC,VAR_6
O_WRONLY,VAR_7
PMCSTAT_OPEN_FOR_READ,VAR_8
SOCK_STREAM,VAR_9
S_IRGRP,VAR_10
S_IROTH,VAR_11
S_IRUSR,VAR_12
S_IWUSR,VAR_13
accept,FUNC_0
assert,FUNC_1
bind,FUNC_2
close,FUNC_3
connect,FUNC_4
errno,VAR_14
errx,FUNC_5
freeaddrinfo,FUNC_6
gai_strerror,FUNC_7
getaddrinfo,FUNC_8
listen,FUNC_9
memset,FUNC_10
open,FUNC_11
socket,FUNC_12
strchr,FUNC_13
strerror,FUNC_14
strncpy,FUNC_15
strrchr,FUNC_16
pmcstat_open_log,FUNC_17
path,VAR_15
mode,VAR_16
error,VAR_17
fd,VAR_18
cfd,VAR_19
hlen,VAR_20
p,VAR_21
errstr,VAR_22
hints,VAR_23
res,VAR_24
res0,VAR_25
hostname,VAR_26
