CIRC_CNT,FUNC_0
PCI_DMA_TODEVICE,VAR_0
QTN_HOST_ADDR,FUNC_1
TOPAZ_IPC_IRQ_WORD,FUNC_2
TOPAZ_LH_IPC4_INT,FUNC_3
TOPAZ_RC_TX_DONE_IRQ,VAR_1
dev_kfree_skb_any,FUNC_4
le32_to_cpu,FUNC_5
likely,FUNC_6
pci_unmap_single,FUNC_7
qtnf_update_tx_stats,FUNC_8
qtnf_wake_all_queues,FUNC_9
readl,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
unlikely,FUNC_13
writel,FUNC_14
qtnf_topaz_data_tx_reclaim,FUNC_15
ts,VAR_2
priv,VAR_3
txbd,VAR_4
skb,VAR_5
flags,VAR_6
paddr,VAR_7
tx_done_index,VAR_8
count,VAR_9
i,VAR_10
