ETIMEDOUT,VAR_0
QTN_EP_FW_RETRY,VAR_1
QTN_EP_FW_SYNC,VAR_2
QTN_FW_DL_TIMEOUT_MS,VAR_3
QTN_PCIE_FW_BUFSZ,VAR_4
QTN_PCIE_FW_DLMASK,VAR_5
QTN_RC_FW_SYNC,VAR_6
pr_debug,FUNC_0
pr_err,FUNC_1
pr_warn,FUNC_2
qtnf_clear_state,FUNC_3
qtnf_ep_fw_send,FUNC_4
qtnf_is_state,FUNC_5
qtnf_pearl_data_tx_reclaim,FUNC_6
qtnf_poll_state,FUNC_7
qtnf_set_state,FUNC_8
qtnf_ep_fw_load,FUNC_9
ps,VAR_7
fw,VAR_8
fw_size,VAR_9
blk_size,VAR_10
blk_count,VAR_11
pblk,VAR_12
threshold,VAR_13
blk,VAR_14
len,VAR_15
last_round,VAR_16
