INIT_WORK,FUNC_0
IRQF_NOBALANCING,VAR_0
IRQF_SHARED,VAR_1
devm_request_irq,FUNC_1
disable_irq,FUNC_2
get_bus_priv,FUNC_3
netif_napi_add,FUNC_4
pr_err,FUNC_5
qtnf_pcie_init_shm_ipc,FUNC_6
qtnf_pcie_topaz_bus_ops,VAR_2
qtnf_pcie_topaz_init_xfer,FUNC_7
qtnf_pcie_topaz_interrupt,VAR_3
qtnf_pre_init_ep,FUNC_8
qtnf_reclaim_tasklet_fn,VAR_4
qtnf_topaz_fw_work_handler,VAR_5
qtnf_topaz_ipc_gen_ep_int,VAR_6
qtnf_topaz_rx_poll,VAR_7
tasklet_init,FUNC_9
qtnf_pcie_topaz_probe,FUNC_10
bus,VAR_8
tx_bd_num,VAR_9
ts,VAR_10
pdev,VAR_11
ipc_int,VAR_12
irqflags,VAR_13
ret,VAR_14
