ENOMEM,VAR_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
PCIE_HDP_HOST_WR_DESC0,FUNC_0
PCIE_HDP_HOST_WR_DESC0_H,FUNC_1
PCI_DMA_TODEVICE,VAR_3
QTN_HOST_HI32,FUNC_2
QTN_HOST_LO32,FUNC_3
QTN_PCIE_TX_DESC_LEN_MASK,VAR_4
QTN_PCIE_TX_DESC_LEN_SHIFT,VAR_5
cpu_to_le32,FUNC_4
dev_kfree_skb_any,FUNC_5
dma_wmb,FUNC_6
get_bus_priv,FUNC_7
netif_tx_stop_all_queues,FUNC_8
pci_dma_mapping_error,FUNC_9
pci_map_single,FUNC_10
pr_err,FUNC_11
pr_err_ratelimited,FUNC_12
qtnf_pearl_data_tx_reclaim,FUNC_13
qtnf_tx_queue_ready,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
writel,FUNC_17
qtnf_pcie_data_tx,FUNC_18
bus,VAR_6
skb,VAR_7
ps,VAR_8
priv,VAR_9
txbd_paddr,VAR_10
skb_paddr,VAR_11
txbd,VAR_12
flags,VAR_13
len,VAR_14
i,VAR_15
info,VAR_16
ret,VAR_17
