ACOMMAND,FUNC_0
ARCRESET0,VAR_0
ASTATUS,FUNC_1
AUTOINCflag,VAR_1
BUGMSG,FUNC_2
BUS_ALIGN,VAR_2
CFLAGScmd,VAR_3
CONFIGclear,VAR_4
D_INIT_REASONS,VAR_5
D_NORMAL,VAR_6
ENODEV,VAR_7
NORXflag,VAR_8
P1MODE,VAR_9
RDDATAflag,VAR_10
RESETclear,VAR_11
RESETflag,VAR_12
RESETtime,VAR_13
SETCONF,VAR_14
SET_SUBADR,FUNC_3
SUB_SETUP1,VAR_15
SUB_SETUP2,VAR_16
TESTvalue,VAR_17
TXFREEflag,VAR_18
_ADDR_HI,VAR_19
_ADDR_LO,VAR_20
_COMMAND,VAR_21
_CONFIG,VAR_22
_MEMDATA,VAR_23
_XREG,VAR_24
inb,FUNC_4
mdelay,FUNC_5
netdev_priv,FUNC_6
outb,FUNC_7
com20020_check,FUNC_8
dev,VAR_25
ioaddr,VAR_26
status,VAR_27
lp,VAR_28
