ARC_CAN_10MBIT,VAR_0
BUGMSG,FUNC_0
BUS_ALIGN,VAR_1
D_NORMAL,VAR_2
EIO,VAR_3
ENODEV,VAR_4
SETCONF,VAR_5
SET_SUBADR,FUNC_1
SUB_SETUP1,VAR_6
SUB_SETUP2,VAR_7
THIS_MODULE,VAR_8
_COMMAND,VAR_9
_XREG,VAR_10
arcnet_interrupt,VAR_11
clockrates,VAR_12
com20020_close,VAR_13
com20020_command,VAR_14
com20020_copy_from_card,VAR_15
com20020_copy_to_card,VAR_16
com20020_reset,VAR_17
com20020_setmask,VAR_18
com20020_status,VAR_19
free_irq,FUNC_2
inb,FUNC_3
mdelay,FUNC_4
netdev_priv,FUNC_5
outb,FUNC_6
register_netdev,FUNC_7
request_irq,FUNC_8
com20020_found,FUNC_9
dev,VAR_20
shared,VAR_21
lp,VAR_22
ioaddr,VAR_23
