BYTES_SH,FUNC_0
CHANNELS_SH,FUNC_1
COLORSPACE_SH,FUNC_2
PT_ANY,VAR_0
PT_Lab,VAR_1
TYPE_BGR_8,VAR_2
T_BYTES,FUNC_3
cmsChannelsOf,FUNC_4
cmsCloseProfile,FUNC_5
cmsCreateTransform,FUNC_6
cmsCreate_sRGBProfile,FUNC_7
cmsDeleteTransform,FUNC_8
cmsDoTransform,FUNC_9
cmsGetColorSpace,FUNC_10
cmsOpenProfileFromMem,FUNC_11
cmsSigLabData,VAR_3
LLVMFuzzerTestOneInput,FUNC_12
data,VAR_4
size,VAR_5
srcProfile,VAR_6
dstProfile,VAR_7
srcCS,VAR_8
nSrcComponents,VAR_9
srcFormat,VAR_10
intent,VAR_11
flags,VAR_12
hTransform,VAR_13
output,VAR_14
input,VAR_15
i,VAR_16
input,VAR_17
i,VAR_18
