ANA_PLLGP_CR2,VAR_0
ANA_PLLGP_CR5,VAR_1
EN_COREPLL,VAR_2
HWSTRAP,VAR_3
PAD_DUAL_SGMII_EN,VAR_4
PLLGP_CR0,VAR_5
PLLGP_EN,VAR_6
RG_COREPLL_EN,VAR_7
RG_COREPLL_POSDIV_M,VAR_8
RG_COREPLL_POSDIV_S,VAR_9
RG_COREPLL_SDM_PCW_CHG,VAR_10
RG_COREPLL_SDM_PCW_M,VAR_11
RG_COREPLL_SDM_PCW_S,VAR_12
SW_CLKSW,VAR_13
SW_PLLGP,VAR_14
TOP_SIG_SR,VAR_15
XTAL_FSEL_M,VAR_16
XTAL_FSEL_S,VAR_17
mt753x_reg_read,FUNC_0
mt753x_reg_write,FUNC_1
usleep_range,FUNC_2
mt7531_core_pll_setup,FUNC_3
gsw,VAR_18
hwstrap,VAR_19
val,VAR_20
