BACKPR_EN,VAR_0
BKOFF_EN,VAR_1
EINVAL,VAR_2
FORCE_DPX,VAR_3
FORCE_LINK,VAR_4
FORCE_MODE_DPX,VAR_5
FORCE_MODE_LNK,VAR_6
FORCE_MODE_RX_FC,VAR_7
FORCE_MODE_SPD,VAR_8
FORCE_MODE_TX_FC,VAR_9
FORCE_RX_FC,VAR_10
FORCE_SPD_S,VAR_11
FORCE_TX_FC,VAR_12
IPG_96BIT_WITH_SHORT_IPG,VAR_13
IPG_CFG_S,VAR_14
MAC_MODE,VAR_15
MAC_RX_EN,VAR_16
MAC_SPD_1000,VAR_17
MAC_SPD_2500,VAR_18
MAC_TX_EN,VAR_19
MT753X_NUM_PORTS,VAR_20
PMCR,FUNC_0
dev_info,FUNC_1
mt7531_set_port_rgmii,FUNC_2
mt7531_set_port_sgmii_an_mode,FUNC_3
mt7531_set_port_sgmii_force_mode,FUNC_4
mt753x_reg_write,FUNC_5
phy_modes,FUNC_6
mt7531_mac_port_setup,FUNC_7
gsw,VAR_21
port,VAR_22
port_cfg,VAR_23
pmcr,VAR_24
speed,VAR_25
