CORE_PLL_GROUP10,VAR_0
CORE_PLL_GROUP11,VAR_1
CORE_PLL_GROUP2,VAR_2
CORE_PLL_GROUP4,VAR_3
CORE_PLL_GROUP5,VAR_4
CORE_PLL_GROUP6,VAR_5
CORE_PLL_GROUP7,VAR_6
GSWCK_EN,VAR_7
NUM_TRGMII_ODT,VAR_8
RG_LCCDS_C_S,VAR_9
RG_LCDDS_ISO_EN,VAR_10
RG_LCDDS_PWDB,VAR_11
RG_SYSPLL_BIAS_EN,VAR_12
RG_SYSPLL_BIAS_LPF_EN,VAR_13
RG_SYSPLL_DDSFBK_EN,VAR_14
RG_SYSPLL_EN_NORMAL,VAR_15
RG_SYSPLL_POSDIV_S,VAR_16
RG_SYSPLL_VODEN,VAR_17
TRGMIICK_EN,VAR_18
TRGMII_GSW_CLK_CG,VAR_19
TRGMII_TD_ODT,FUNC_0
TX_DM_DRVN_S,VAR_20
TX_DM_DRVP_S,VAR_21
mdelay,FUNC_1
mt7530_core_reg_write,FUNC_2
mt753x_reg_write,FUNC_3
mt7530_trgmii_setting,FUNC_4
gsw,VAR_22
i,VAR_23
