EINVAL,VAR_0
ETIMEDOUT,VAR_1
MT753X_NUM_PORTS,VAR_2
PCS_CONTROL_1,FUNC_0
PHYA_CTRL_SIGNAL3,FUNC_1
RG_TPHY_SPEED_1000,VAR_3
RG_TPHY_SPEED_2500,VAR_4
RG_TPHY_SPEED_M,VAR_5
RG_TPHY_SPEED_S,VAR_6
SGMII_AN_RESTART,VAR_7
SGMII_LINK_STATUS,VAR_8
SGMII_MODE,FUNC_2
SGMII_REMOTE_FAULT_DIS,VAR_9
dev_info,FUNC_3
ktime_add_us,FUNC_4
ktime_compare,FUNC_5
ktime_get,FUNC_6
mt753x_reg_read,FUNC_7
mt753x_reg_write,FUNC_8
mt7531_set_port_sgmii_an_mode,FUNC_9
gsw,VAR_10
port,VAR_11
port_cfg,VAR_12
speed,VAR_13
port_base,VAR_14
val,VAR_15
timeout,VAR_16
timeout_us,VAR_17
