ETIMEDOUT,VAR_0
MDIO_CMD_ADDR,VAR_1
MDIO_CMD_M,VAR_2
MDIO_CMD_READ,VAR_3
MDIO_CMD_READ_C45,VAR_4
MDIO_CMD_S,VAR_5
MDIO_CMD_WRITE,VAR_6
MDIO_PHY_ADDR_M,VAR_7
MDIO_PHY_ADDR_S,VAR_8
MDIO_REG_ADDR_M,VAR_9
MDIO_REG_ADDR_S,VAR_10
MDIO_RW_DATA_M,VAR_11
MDIO_ST_S,VAR_12
PHY_ACS_ST,VAR_13
PHY_IAC,VAR_14
ktime_add_us,FUNC_0
ktime_compare,FUNC_1
ktime_get,FUNC_2
mt753x_reg_read,FUNC_3
mt753x_reg_write,FUNC_4
mt753x_mii_rw,FUNC_5
gsw,VAR_15
phy,VAR_16
reg,VAR_17
data,VAR_18
cmd,VAR_19
st,VAR_20
timeout,VAR_21
val,VAR_22
timeout_us,VAR_23
ret,VAR_24
