BMCR_ISOLATE,VAR_0
FORCE_MODE_LNK,VAR_1
GMACCR,VAR_2
MAX_RX_JUMBO_S,VAR_3
MII_BMCR,VAR_4
MT753X_NUM_PHYS,VAR_5
MT753X_SMI_ADDR_MASK,VAR_6
MTCC_LMT_S,VAR_7
PMCR,FUNC_0
RX_PKT_LEN_MAX_JUMBO,VAR_8
SMT0_IOLB,VAR_9
SMT_IOLB_5_SMI_MDC_EN,VAR_10
SW_REG_RST,VAR_11
SW_SYS_RST,VAR_12
SYS_CTRL,VAR_13
mt7531_core_pll_setup,FUNC_1
mt7531_mac_port_setup,FUNC_2
mt7531_set_gpio_pinmux,FUNC_3
mt753x_mii_read,FUNC_4
mt753x_mii_write,FUNC_5
mt753x_mmd_read,VAR_14
mt753x_mmd_write,VAR_15
mt753x_reg_read,FUNC_6
mt753x_reg_write,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
usleep_range,FUNC_10
mt7531_sw_init,FUNC_11
gsw,VAR_16
i,VAR_17
val,VAR_18
