BMCR_ISOLATE,VAR_0
CHIP_REV,VAR_1
CHIP_REV_E1,VAR_2
CHIP_REV_M,VAR_3
GBE_EFUSE,VAR_4
GBE_EFUSE_SETTING,VAR_5
GBE_SEL_EFUSE_EN,VAR_6
MII_BMCR,VAR_7
MT753X_NUM_PHYS,VAR_8
PHY_DEV1F,VAR_9
PHY_DEV1F_REG_403,VAR_10
PHY_EN_BYPASS_MODE,VAR_11
POWER_ON_OFF,VAR_12
mt7531_adjust_line_driving,FUNC_0
mt7531_eee_setting,FUNC_1
mt7531_internal_phy_calibration,FUNC_2
mt7531_phy_pll_setup,FUNC_3
mt7531_phy_setting,FUNC_4
mt753x_reg_read,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
mt7531_sw_post_init,FUNC_12
gsw,VAR_13
i,VAR_14
val,VAR_15
