BACKPR_EN,VAR_0
BIT,FUNC_0
BKOFF_EN,VAR_1
FORCE_DPX,VAR_2
FORCE_LINK,VAR_3
FORCE_MODE,VAR_4
FORCE_RX_FC,VAR_5
FORCE_SPD_S,VAR_6
FORCE_TX_FC,VAR_7
IPG_96BIT_WITH_SHORT_IPG,VAR_8
IPG_CFG_S,VAR_9
MAC_MODE,VAR_10
MAC_RX_EN,VAR_11
MAC_TX_EN,VAR_12
MHWSTRAP,VAR_13
P5_INTF_DIS_S,VAR_14
P5_INTF_MODE_RGMII,VAR_15
P5_INTF_SEL_GMAC5,VAR_16
P5_PHY0_SEL,VAR_17
P6ECR,VAR_18
P6_INTF_DIS,VAR_19
PMCR,FUNC_1
dev_info,FUNC_2
mt753x_reg_read,FUNC_3
mt753x_reg_write,FUNC_4
of_property_read_u32,FUNC_5
phy_modes,FUNC_6
mt7530_mac_port_setup,FUNC_7
gsw,VAR_20
hwstrap,VAR_21
p6ecr,VAR_22
p5mcr,VAR_23
p6mcr,VAR_24
phyad,VAR_25
