DEFAULT_AID,VAR_0
DEFAULT_ATIMWD,VAR_1
DEFAULT_BEACON_INTERVAL,VAR_2
DEFAULT_CWMAX,VAR_3
DEFAULT_CWMIN,VAR_4
DEFAULT_DIFST,VAR_5
DEFAULT_DTIM_ALERT_TIME,VAR_6
DEFAULT_EIFST,VAR_7
DEFAULT_LONG_RETRY_LIMIT,VAR_8
DEFAULT_MAC_POWER_STATE,VAR_9
DEFAULT_MAX_TX_MSDU_LIFE_TIME,VAR_10
DEFAULT_OSIFST,VAR_11
DEFAULT_PIFST,VAR_12
DEFAULT_PROBE_DELAY_TIME,VAR_13
DEFAULT_PROTOCOL_VERSION,VAR_14
DEFAULT_RATE_RETRY_LIMIT,VAR_15
DEFAULT_SHORT_RETRY_LIMIT,VAR_16
DEFAULT_SIFST,VAR_17
DEFAULT_SLOT_TIME,VAR_18
Wb35Reg_WriteSync,FUNC_0
Mxx_initial,FUNC_1
pHwData,VAR_19
reg,VAR_20
tmp,VAR_21
pltmp,VAR_22
i,VAR_23
