BIT,FUNC_0
LOOP_TIMES,VAR_0
MASK_CALIB_START,VAR_1
MASK_IQCAL_MODE,VAR_2
PHY_DEBUG,FUNC_1
REG_CALIB_READ1,VAR_3
REG_CALIB_READ2,VAR_4
REG_MODE_CTRL,VAR_5
_floor,FUNC_2
_s13_to_s32,FUNC_3
_s32_to_s4,FUNC_4
_s32_to_s5,FUNC_5
_s32_to_s6,FUNC_6
_s4_to_s32,FUNC_7
_s5_to_s32,FUNC_8
_s6_to_s32,FUNC_9
_sin_cos,FUNC_10
hw_get_cxx_reg,FUNC_11
hw_get_dxx_reg,FUNC_12
hw_set_cxx_reg,FUNC_13
hw_set_dxx_reg,FUNC_14
_rx_iq_calibration_loop_winbond,FUNC_15
phw_data,VAR_6
factor,VAR_7
frequency,VAR_8
reg_mode_ctrl,VAR_9
iqcal_tone_i,VAR_10
iqcal_tone_q,VAR_11
iqcal_image_i,VAR_12
iqcal_image_q,VAR_13
rot_tone_i_b,VAR_14
rot_tone_q_b,VAR_15
rot_image_i_b,VAR_16
rot_image_q_b,VAR_17
rx_cal_flt_b,VAR_18
rx_cal,VAR_19
rx_cal_reg,VAR_20
a_2,VAR_21
b_2,VAR_22
sin_b,VAR_23
sin_2b,VAR_24
cos_b,VAR_25
cos_2b,VAR_26
temp1,VAR_27
temp2,VAR_28
val,VAR_29
loop,VAR_30
pwr_tone,VAR_31
pwr_image,VAR_32
verify_count,VAR_33
iqcal_tone_i_avg,VAR_34
iqcal_tone_q_avg,VAR_35
iqcal_image_i_avg,VAR_36
iqcal_image_q_avg,VAR_37
capture_time,VAR_38
