BBProcessor_initial,FUNC_0
Dxx_initial,FUNC_1
ETH_ALEN,VAR_0
GetTxVgaFromEEPROM,FUNC_2
Mxx_initial,FUNC_3
REGION_AUTO,VAR_1
RFSynthesizer_initial,FUNC_4
RF_AIROHA_2230,VAR_2
RF_AIROHA_2230S,VAR_3
RF_AIROHA_7230,VAR_4
RF_DECIDE_BY_INF,VAR_5
RF_MAXIM_2825,VAR_6
RF_MAXIM_2827,VAR_7
RF_MAXIM_2828,VAR_8
RF_MAXIM_2829,VAR_9
RF_MAXIM_V1,VAR_10
RF_WB_242,VAR_11
RF_WB_242_1,VAR_12
SCAN_MAX_CHNL_TIME,VAR_13
Uxx_ReadEthernetAddress,FUNC_5
Uxx_power_on_procedure,FUNC_6
Wb35Reg_ReadSync,FUNC_7
Wb35Reg_WriteSync,FUNC_8
Wb35Reg_phy_calibration,FUNC_9
memcpy,FUNC_10
spin_lock_init,FUNC_11
Wb35Reg_initial,FUNC_12
pHwData,VAR_14
reg,VAR_15
ltmp,VAR_16
SoftwareSet,VAR_17
VCO_trim,VAR_18
TxVga,VAR_19
Region_ScanInterval,VAR_20
