CURRENT_FRAGMENT_THRESHOLD,VAR_0
DOT_11_DA_OFFSET,VAR_1
HAL_USB_MODE_BURST,FUNC_0
MAC_SUBTYPE_MNGMNT_PROBE_REQUEST,VAR_2
MAX_USB_TX_BUFFER,VAR_3
MAX_USB_TX_BUFFER_NUMBER,VAR_4
MAX_USB_TX_DESCRIPTOR,VAR_5
MLME_GetNextPacket,FUNC_1
MLME_SendComplete,FUNC_2
Mds_BodyCopy,FUNC_3
Mds_DurationSet,FUNC_4
Mds_HeaderCopy,FUNC_5
Wb35Tx_start,FUNC_6
atomic_dec,FUNC_7
atomic_inc_return,FUNC_8
hal_driver_init_OK,FUNC_9
memset,FUNC_10
printk,FUNC_11
Mds_Tx,FUNC_12
adapter,VAR_6
pHwData,VAR_7
pMds,VAR_8
TxDes,VAR_9
pTxDes,VAR_10
XmitBufAddress,VAR_11
XmitBufSize,VAR_12
PacketSize,VAR_13
stmp,VAR_14
CurrentSize,VAR_15
FragmentThreshold,VAR_16
FillIndex,VAR_17
TxDesIndex,VAR_18
FragmentCount,VAR_19
FillCount,VAR_20
BufferFilled,VAR_21
