BIT,FUNC_0
EBUSY,VAR_0
ENOMEM,VAR_1
HZ,VAR_2
IEEE80211_BAND_2GHZ,VAR_3
IEEE80211_HW_SIGNAL_UNSPEC,VAR_4
MAX_ADDR_LEN,VAR_5
NL80211_IFTYPE_STATION,VAR_6
SET_IEEE80211_DEV,FUNC_1
SET_IEEE80211_PERM_ADDR,FUNC_2
USB_DIR_IN,VAR_7
USB_RECIP_DEVICE,VAR_8
USB_TYPE_VENDOR,VAR_9
cpu_to_le32,FUNC_3
hal_get_permanent_address,FUNC_4
ieee80211_alloc_hw,FUNC_5
ieee80211_free_hw,FUNC_6
ieee80211_register_hw,FUNC_7
interface_to_usbdev,FUNC_8
printk,FUNC_9
spin_lock_init,FUNC_10
usb_control_msg,FUNC_11
usb_get_dev,FUNC_12
usb_put_dev,FUNC_13
usb_rcvctrlpipe,FUNC_14
usb_set_intfdata,FUNC_15
wb35_hw_init,FUNC_16
wbsoft_band_2GHz,VAR_10
wbsoft_ops,VAR_11
wb35_probe,FUNC_17
intf,VAR_12
id_table,VAR_13
udev,VAR_14
endpoint,VAR_15
interface,VAR_16
dev,VAR_17
priv,VAR_18
pWbUsb,VAR_19
nr,VAR_20
err,VAR_21
ltmp,VAR_22
pHwData,VAR_23
dev_addr,VAR_24
