CURRENT_PROTECT_MECHANISM,VAR_0
CURRENT_RTS_THRESHOLD,VAR_1
DEFAULT_SIFSTIME,VAR_2
DOT_11_DA_OFFSET,VAR_3
LONG_PREAMBLE_PLUS_PLCPHEADER_TIME,VAR_4
PREAMBLE_PLUS_SIGNAL_PLUS_SIGNALEXTENSION,VAR_5
SHORT_PREAMBLE_PLUS_PLCPHEADER_TIME,VAR_6
Tsym,VAR_7
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
Mds_DurationSet,FUNC_2
adapter,VAR_8
pDes,VAR_9
buffer,VAR_10
pT00,VAR_11
pT01,VAR_12
Duration,VAR_13
NextBodyLen,VAR_14
OffsetSize,VAR_15
Rate,VAR_16
i,VAR_17
CTS_on,VAR_18
RTS_on,VAR_19
pNextT00,VAR_20
BodyLen,VAR_21
boGroupAddr,VAR_22
