BAND_TYPE_OFDM_24,VAR_0
RFSynthesizer_SetAiroha2230Power,FUNC_0
RFSynthesizer_SetAiroha7230Power,FUNC_1
RFSynthesizer_SetMaxim2825Power,FUNC_2
RFSynthesizer_SetMaxim2827_24Power,FUNC_3
RFSynthesizer_SetMaxim2827_50Power,FUNC_4
RFSynthesizer_SetMaxim2828_24Power,FUNC_5
RFSynthesizer_SetMaxim2828_50Power,FUNC_6
RFSynthesizer_SetWinbond242Power,FUNC_7
RF_AIROHA_2230,VAR_1
RF_AIROHA_2230S,VAR_2
RF_AIROHA_7230,VAR_3
RF_MAXIM_2825,VAR_4
RF_MAXIM_2827,VAR_5
RF_MAXIM_2828,VAR_6
RF_WB_242,VAR_7
RF_WB_242_1,VAR_8
al2230_txvga_data,VAR_9
al7230_txvga_data,VAR_10
w89rf242_txvga_data,VAR_11
RFSynthesizer_SetPowerIndex,FUNC_8
pHwData,VAR_12
PowerIndex,VAR_13
Band,VAR_14
index,VAR_15
