LOOP_TIMES,VAR_0
MASK_CALIB_START,VAR_1
MASK_IQCAL_MODE,VAR_2
MASK_IQCAL_TONE_SEL,VAR_3
PHY_DEBUG,FUNC_0
REG_CALIB_READ1,VAR_4
REG_MODE_CTRL,VAR_5
_floor,FUNC_1
_s13_to_s32,FUNC_2
_s32_to_s4,FUNC_3
_s32_to_s5,FUNC_4
_s32_to_s6,FUNC_5
_s4_to_s32,FUNC_6
_s5_to_s32,FUNC_7
_s6_to_s32,FUNC_8
_sin_cos,FUNC_9
_sqrt,FUNC_10
abs,FUNC_11
hw_get_dxx_reg,FUNC_12
hw_set_dxx_reg,FUNC_13
_tx_iq_calibration_loop_winbond,FUNC_14
phw_data,VAR_6
a_2_threshold,VAR_7
b_2_threshold,VAR_8
reg_mode_ctrl,VAR_9
iq_mag_0_tx,VAR_10
iqcal_tone_i0,VAR_11
iqcal_tone_q0,VAR_12
iqcal_tone_i,VAR_13
iqcal_tone_q,VAR_14
sqsum,VAR_15
rot_i_b,VAR_16
rot_q_b,VAR_17
tx_cal_flt_b,VAR_18
tx_cal,VAR_19
tx_cal_reg,VAR_20
a_2,VAR_21
b_2,VAR_22
sin_b,VAR_23
sin_2b,VAR_24
cos_b,VAR_25
cos_2b,VAR_26
divisor,VAR_27
temp1,VAR_28
temp2,VAR_29
val,VAR_30
loop,VAR_31
iqcal_tone_i_avg,VAR_32
iqcal_tone_q_avg,VAR_33
verify_count,VAR_34
capture_time,VAR_35
