BUF_DATA,FUNC_0
BUF_INFO,FUNC_1
DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
KPERF_SAMPLING_OFF,VAR_2
KPERF_SAMPLING_SHUTDOWN,VAR_3
PERF_TM_HNDLR,VAR_4
SAMPLE_FLAG_ONLY_SYSTEM,VAR_5
SAMPLE_FLAG_PEND_USER,VAR_6
SAMPLE_FLAG_SYSTEM,VAR_7
SAMPLE_OFF,VAR_8
SAMPLE_SHUTDOWN,VAR_9
TRIGGER_TYPE_TIMER,VAR_10
UINT64_C,FUNC_2
assert,FUNC_3
atomic_fetch_and_explicit,FUNC_4
cpu_number,FUNC_5
current_thread,FUNC_6
get_threadtask,FUNC_7
kperf_intr_sample_buffer,FUNC_8
kperf_sample,FUNC_9
kperf_sampling_status,FUNC_10
kperf_tid_on_cpus,VAR_11
kperf_timerv,VAR_12
mach_absolute_time,FUNC_11
machine_info,VAR_13
memory_order_relaxed,VAR_14
pet_timer_id,VAR_15
task_pid,FUNC_12
thread_tid,FUNC_13
kperf_sample_cpu,FUNC_14
timer,VAR_16
system_sample,VAR_17
only_system,VAR_18
ncpu,VAR_19
intbuf,VAR_20
thread,VAR_21
task,VAR_22
ctx,VAR_23
status,VAR_24
r,VAR_25
