BUF_DATA,FUNC_0
FALSE,VAR_0
PERF_LZ_CPUSAMPLE,VAR_1
SAMPLE_FLAG_PEND_USER,VAR_2
TRIGGER_TYPE_LAZY_CPU,VAR_3
assert,FUNC_1
current_processor,FUNC_2
get_threadtask,FUNC_3
kperf_intr_sample_buffer,FUNC_4
kperf_lazy_cpu_action,VAR_4
kperf_lazy_cpu_time_threshold,VAR_5
kperf_sample,FUNC_5
mach_absolute_time,FUNC_6
ml_get_interrupts_enabled,FUNC_7
task_pid,FUNC_8
timer_grab,FUNC_9
timer_update,FUNC_10
kperf_lazy_cpu_sample,FUNC_11
thread,VAR_6
flags,VAR_7
interrupt,VAR_8
processor,VAR_9
time_now,VAR_10
since_last_sample,VAR_11
runnable_time,VAR_12
running_time,VAR_13
task,VAR_14
ctx,VAR_15
sample,VAR_16
