KTRACE_KPERF,VAR_0
assert,FUNC_0
kperf_action_set_count,FUNC_1
kperf_action_set_samplers,FUNC_2
kperf_sampling_enable,FUNC_3
kperf_set_lightweight_pet,FUNC_4
kperf_timer_set_action,FUNC_5
kperf_timer_set_count,FUNC_6
kperf_timer_set_period,FUNC_7
kperf_timer_set_petid,FUNC_8
kprintf,FUNC_9
ktrace_end_single_threaded,FUNC_10
ktrace_kernel_configure,FUNC_11
ktrace_start_single_threaded,FUNC_12
nanoseconds_to_absolutetime,FUNC_13
strtouq,FUNC_14
kperf_kernel_configure,FUNC_15
config,VAR_1
pairs,VAR_2
end,VAR_3
pet,VAR_4
action_samplers,VAR_5
timer_period_ns,VAR_6
timer_period,VAR_7
error,VAR_8
