BUF_DATA,FUNC_0
BUF_INFO,FUNC_1
CALLSTACK_VALID,VAR_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
FALSE,VAR_3
MAX_CALLSTACK_FRAMES,VAR_4
PERF_CS_UPEND,VAR_5
PERF_GEN_EVENT,VAR_6
PERF_TI_DISPPEND,VAR_7
SAMPLER_KSTACK,VAR_8
SAMPLER_MEMINFO,VAR_9
SAMPLER_PMC_CPU,VAR_10
SAMPLER_PMC_THREAD,VAR_11
SAMPLER_SYS_MEM,VAR_12
SAMPLER_TASK_MASK,VAR_13
SAMPLER_THREAD_MASK,VAR_14
SAMPLER_TH_DISPATCH,VAR_15
SAMPLER_TH_INFO,VAR_16
SAMPLER_TH_INSCYC,VAR_17
SAMPLER_TH_SCHEDULING,VAR_18
SAMPLER_TH_SNAPSHOT,VAR_19
SAMPLER_TK_INFO,VAR_20
SAMPLER_TK_SNAPSHOT,VAR_21
SAMPLER_USTACK,VAR_22
SAMPLE_CONTINUE,VAR_23
SAMPLE_FLAG_CONTINUATION,VAR_24
SAMPLE_FLAG_EMPTY_CALLSTACK,VAR_25
SAMPLE_FLAG_IDLE_THREADS,VAR_26
SAMPLE_FLAG_NON_INTERRUPT,VAR_27
SAMPLE_FLAG_ONLY_SYSTEM,VAR_28
SAMPLE_FLAG_PEND_USER,VAR_29
SAMPLE_FLAG_SYSTEM,VAR_30
SAMPLE_FLAG_TASK_ONLY,VAR_31
SAMPLE_FLAG_THREAD_ONLY,VAR_32
actionc,VAR_33
actionv,VAR_34
assert,FUNC_2
kperf_backtrace_sample,FUNC_3
kperf_continuation_sample,FUNC_4
kperf_kcallstack_log,FUNC_5
kperf_kcallstack_sample,FUNC_6
kperf_kpc_cpu_log,FUNC_7
kperf_kpc_cpu_sample,FUNC_8
kperf_kpc_thread_log,FUNC_9
kperf_kpc_thread_sample,FUNC_10
kperf_meminfo_log,FUNC_11
kperf_meminfo_sample,FUNC_12
kperf_pet_gen,VAR_35
kperf_system_memory_log,FUNC_13
kperf_task_info_log,FUNC_14
kperf_task_snapshot_log,FUNC_15
kperf_task_snapshot_sample,FUNC_16
kperf_thread_dispatch_log,FUNC_17
kperf_thread_dispatch_pend,FUNC_18
kperf_thread_dispatch_sample,FUNC_19
kperf_thread_info_log,FUNC_20
kperf_thread_info_sample,FUNC_21
kperf_thread_inscyc_log,FUNC_22
kperf_thread_scheduling_log,FUNC_23
kperf_thread_scheduling_sample,FUNC_24
kperf_thread_snapshot_log,FUNC_25
kperf_thread_snapshot_sample,FUNC_26
kperf_ucallstack_log,FUNC_27
kperf_ucallstack_pend,FUNC_28
kperf_ucallstack_sample,FUNC_29
ml_set_interrupts_enabled,FUNC_30
kperf_sample_internal,FUNC_31
sbuf,VAR_36
context,VAR_37
sample_what,VAR_38
sample_flags,VAR_39
actionid,VAR_40
ucallstack_depth,VAR_41
pended_ucallstack,VAR_42
pended_th_dispatch,VAR_43
on_idle_thread,VAR_44
userdata,VAR_45
task_only,VAR_46
is_kernel,VAR_47
enabled,VAR_48
