BUF_VERB,FUNC_0
DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
KERN_SUCCESS,VAR_2
PERF_KDBG_HNDLR,VAR_3
SAMPLE_FLAG_NON_INTERRUPT,VAR_4
SAMPLE_FLAG_PEND_USER,VAR_5
TRIGGER_TYPE_KDEBUG,VAR_6
current_thread,FUNC_1
get_threadtask,FUNC_2
kperf_intr_sample_buffer,FUNC_3
kperf_kdebug_get_action,FUNC_4
kperf_kdebug_should_trigger,FUNC_5
kperf_sample,FUNC_6
ml_at_interrupt_context,FUNC_7
ml_set_interrupts_enabled,FUNC_8
task_pid,FUNC_9
kperf_kdebug_handler,FUNC_10
debugid,VAR_7
starting_fp,VAR_8
sample_flags,VAR_9
sample,VAR_10
kr,VAR_11
s,VAR_12
thread,VAR_13
task,VAR_14
ctx,VAR_15
